"y","a","b","c","d","e","f","g","h"
"1",3.78572481892712,103.058082289697,57.6724428382037,0.445931771071628,-47.1730392748723,61.9885951675562,31.7867390863527,17.3817971250487,1.84804254130668
"2",3.61051333665261,82.7256209747311,53.3198303987644,0.366148475790396,31.7399243520294,76.6934212474264,4.80003294084861,19.6961505005172,-1.23582745602457
"3",0.97665208544423,-6.64980470375538,54.4880854012391,0.611742307431996,19.1789293007147,5.15784041314083,29.5893664988447,15.0813151791305,-3.84222846995924
"4",4.31501700893508,78.1886786626748,34.9201148373941,0.255582119803876,-9.6225788165818,89.7248403927503,3.2061515791516,7.64706170077347,0.900542018954321
"5",3.14957898327135,-0.246507411380514,26.0732312362981,0.588147724280134,-50.0792102337927,20.5640513094935,18.3878239526066,2.12903487981157,1.91080578526773
"6",3.40704383439152,61.5766789096584,32.5031231344195,0.905273710843176,15.2724866222196,-3.77998538029636,8.38282795183647,7.11614300060184,0.458841498953357
"7",2.46012426118308,58.1582953415083,60.614127259923,0.206336622359231,11.6390622326069,55.4127252218553,-6.96598159836054,18.0199601495648,0.258703695270077
"8",3.93132820036639,73.0032566116322,47.5414331787614,0.204597421688959,-18.4063285414682,122.815874996748,-3.8685711256267,14.6934867373932,1.57713931354675
"9",2.16958607922932,43.9167009740331,60.7490815894697,0.926810816628858,39.1643408552745,9.75845029884625,10.66240055918,19.6650858802105,2.31959731635845
"10",2.75650539648663,17.350618003257,32.2719679293362,0.553525872062892,-19.2253356714298,5.17281804544403,7.34031859438177,8.81308218672678,-0.0552543530807447
"11",2.53125240873911,31.8822367807366,53.3439475099751,0.759480971377343,12.1747129278034,33.5899671781237,30.9196100016941,14.3159996119134,-4.79077304999815
"12",3.17529315619472,58.5806710376992,40.4065471567183,0.431168663082644,25.5667437469241,67.8097398711505,21.4456906089702,8.88816377918853,-2.56088998245249
"13",1.7584127187067,27.0759915679533,57.2234245363412,0.862073317868635,-12.429835122482,3.8907880639024,26.5985737789955,20.3280045525728,-5.98026351802225
"14",4.80988431337024,54.2249078139882,39.8306527218809,0.110566434683278,-35.594709343671,189.192253247167,3.66719253920281,8.16407484687008,-1.52160281519881
"15",2.53478754074461,4.95918481200177,28.4223004549163,0.63840740872547,-19.8788960561976,8.11316567650659,-1.63969547424691,5.48799518055415,3.27772242003942
"16",2.88126198468676,92.2466588142964,51.4082394364552,0.540856369538233,7.72528393615676,-26.3145205479864,7.20919502499612,13.043067454227,2.60872320310679
"17",3.68480602310091,61.0245889305867,18.0513124367072,0.5295021221973,3.25160585416723,27.4995728679384,0.345574706500268,3.5022026496573,1.93013368245704
"18",3.67394983337385,67.5902336374716,24.0877412583337,0.96186086256057,24.4226982782114,16.3860491191904,13.1644940065891,3.30371573359085,-2.79386612297639
"19",2.14883190566545,34.5459624385448,64.8165460536593,0.969822625163943,38.4219474875506,12.3907416371307,33.676549496603,22.4541853011514,-0.736541335544948
"20",3.58557350632214,56.1881321499686,21.3298547585591,0.877382316626608,15.5893815087466,32.3017169907184,6.82948670229693,4.55475536221306,-1.58550231490116
"21",2.95260902616961,11.133721934106,21.5719667884032,0.368101366097108,33.9756030884423,60.6470021169443,-2.89956933700411,0.159797077299627,-0.458159723208404
"22",3.55301629550951,71.2986817592493,28.5522412113658,0.427299604984,11.054909461414,34.6762717858221,-9.61024790471694,5.11375861850882,-4.12071293501419
