design,activetime,purchase,spend
B5,30,N,0
B3,78,N,0
B2,145,N,0
B5,68,N,0
A,76,N,0
A,56,N,0
B3,69,N,0
B5,173,N,0
A,79,N,0
A,85,N,0
B5,84,N,0
B2,115,N,0
B1,82,N,0
B5,218,N,0
B5,222,N,0
B4,94,N,0
B3,158,N,0
A,197,N,0
A,118,N,0
B5,120,N,0
A,120,N,0
B5,338,Y,10
B1,20,N,0
B4,102,N,0
A,81,N,0
B4,184,N,0
B3,79,N,0
B2,24,N,0
B5,189,N,0
B3,131,N,0
B5,143,N,0
B3,73,N,0
A,20,N,0
B1,180,N,0
B3,51,N,0
B5,122,N,0
B2,224,N,0
B2,42,N,0
B3,134,N,0
B4,32,N,0
A,1108,N,0
B3,157,N,0
B2,205,N,0
B2,177,N,0
B1,244,N,0
B2,198,N,0
B3,99,N,0
B5,122,N,0
B3,44,N,0
B3,33,N,0
B1,39,N,0
B3,36,N,0
B2,368,Y,8
B2,231,N,0
B5,212,N,0
B4,253,N,0
B4,72,N,0
A,760,Y,25
A,254,N,0
B1,112,N,0
B4,195,N,0
B4,11,N,0
B3,213,N,0
B5,96,N,0
B4,165,N,0
B4,131,N,0
A,441,N,0
A,95,N,0
B4,462,Y,49
B2,91,N,0
A,87,N,0
B4,427,Y,50
B3,96,N,0
B5,70,N,0
A,118,N,0
B2,83,N,0
B5,271,N,0
A,98,N,0
B1,96,N,0
B2,141,N,0
B4,44,N,0
B3,43,N,0
B3,65,N,0
A,131,N,0
B3,23,N,0
B5,196,N,0
B3,266,N,0
B4,207,N,0
A,74,N,0
B2,62,N,0
B1,58,N,0
B3,160,N,0
B5,27,N,0
B4,43,N,0
A,80,N,0
B3,69,N,0
B2,117,N,0
A,314,Y,20
B1,59,N,0
B3,41,N,0
A,171,N,0
B3,68,N,0
B4,78,N,0
B5,144,N,0
A,96,N,0
B2,243,N,0
B1,41,N,0
B4,29,N,0
B3,118,N,0
B5,61,N,0
B1,288,N,0
B3,42,N,0
A,95,N,0
B1,120,N,0
B5,315,N,0
B4,105,N,0
B4,196,N,0
B4,107,N,0
B1,99,N,0
B4,255,N,0
B3,26,N,0
B5,698,Y,52
B3,187,N,0
B5,583,Y,30
A,85,N,0
B1,59,N,0
B1,317,Y,40
B3,85,N,0
B5,193,N,0
A,221,N,0
B5,678,Y,60
B4,121,N,0
B1,93,N,0
B4,8,N,0
B5,86,N,0
B1,283,N,0
B1,335,N,0
B1,134,N,0
A,152,N,0
B5,45,N,0
B4,231,N,0
B1,186,N,0
B1,332,N,0
B3,181,N,0
B4,109,N,0
B5,44,N,0
B3,33,N,0
B3,17,N,0
B3,122,N,0
B1,455,Y,40
B4,240,N,0
B2,271,N,0
A,89,N,0
A,42,N,0
A,25,N,0
B3,63,N,0
B5,70,N,0
A,66,N,0
B2,22,N,0
B5,87,N,0
B4,105,N,0
B2,67,N,0
A,80,N,0
B3,438,N,0
B1,86,N,0
B4,36,N,0
B2,198,N,0
B2,108,N,0
B2,39,N,0
B4,230,N,0
B2,333,N,0
B4,198,N,0
B1,115,N,0
B1,248,N,0
B3,232,N,0
B1,337,Y,25
B4,254,N,0
B5,52,N,0
B4,12,N,0
B5,149,N,0
B3,88,N,0
A,107,N,0
B2,88,N,0
B5,255,N,0
A,203,N,0
A,85,N,0
A,42,N,0
A,555,Y,10
B4,143,N,0
B3,195,N,0
B4,160,N,0
B5,209,N,0
A,66,N,0
B5,114,N,0
B2,47,N,0
B5,101,N,0
B5,92,N,0
A,107,N,0
B5,48,N,0
B4,20,N,0
B1,22,N,0
B1,28,N,0
B3,133,N,0
B3,34,N,0
B4,29,N,0
B1,114,N,0
B4,26,N,0
B1,165,N,0
B4,169,N,0
B5,378,N,0
B3,221,N,0
A,78,N,0
B1,117,N,0
B5,487,Y,38
B1,197,N,0
B2,114,N,0
B5,57,N,0
B5,135,N,0
B5,93,N,0
B1,93,N,0
B2,81,N,0
B1,46,N,0
B4,106,N,0
B2,53,N,0
B1,151,N,0
B1,221,N,0
B5,81,N,0
B2,64,N,0
A,144,N,0
B3,102,N,0
B3,128,N,0
B5,97,N,0
A,8,N,0
B5,415,N,0
B5,169,N,0
B1,74,N,0
B3,24,N,0
B1,12,N,0
B3,58,N,0
B4,444,Y,9
B1,115,N,0
B4,24,N,0
B5,89,N,0
B5,331,N,0
B2,107,N,0
B2,12,N,0
B1,161,N,0
B4,57,N,0
B4,21,N,0
B1,73,N,0
B5,129,N,0
B5,107,N,0
B4,24,N,0
B4,224,N,0
B1,282,N,0
B3,9,N,0
B1,173,N,0
B4,235,N,0
B5,182,N,0
B1,25,N,0
B3,107,N,0
B1,64,N,0
B3,17,N,0
B1,169,N,0
A,163,N,0
A,172,N,0
B4,90,N,0
B5,211,N,0
B2,218,N,0
A,331,N,0
B5,125,N,0
A,29,N,0
B2,183,N,0
B1,14,N,0
B3,120,N,0
B5,192,N,0
B2,58,N,0
B3,239,N,0
B1,77,N,0
B2,118,N,0
B2,152,N,0
B5,149,N,0
B5,55,N,0
B4,67,N,0
B1,159,N,0
B3,675,Y,20
A,58,N,0
B2,166,N,0
A,82,N,0
A,89,N,0
A,92,N,0
A,244,N,0
B1,130,N,0
B1,40,N,0
B5,59,N,0
B2,219,N,0
B4,157,N,0
B5,85,N,0
B1,86,N,0
B2,115,N,0
A,89,N,0
B3,464,Y,20
B5,118,N,0
B5,190,N,0
B5,220,N,0
B3,64,N,0
B5,389,Y,15
B3,39,N,0
B3,76,N,0
B5,42,N,0
B3,91,N,0
B5,262,N,0
B5,122,N,0
B2,105,N,0
A,118,N,0
B2,41,N,0
A,116,N,0
B3,82,N,0
B5,113,N,0
B2,14,N,0
B3,42,N,0
B1,126,N,0
B4,78,N,0
A,123,N,0
B2,52,N,0
B3,59,N,0
B1,115,N,0
B1,106,N,0
B5,39,N,0
B2,59,N,0
B3,133,N,0
B4,146,N,0
B5,124,N,0
B2,213,Y,5
A,33,N,0
B5,108,N,0
B2,25,N,0
A,17,N,0
B1,105,N,0
B4,26,N,0
B4,92,N,0
B1,115,N,0
B2,88,N,0
B1,119,N,0
B5,107,N,0
B3,104,N,0
A,155,N,0
B3,236,Y,12
B2,87,N,0
A,38,N,0
B1,64,N,0
A,22,N,0
B2,44,N,0
B5,72,N,0
B5,113,N,0
B5,242,N,0
A,12,N,0
B5,57,N,0
B3,56,N,0
B2,67,N,0
B5,24,N,0
B4,39,N,0
B5,105,N,0
B4,119,N,0
B2,188,N,0
B3,126,N,0
A,151,N,0
B4,81,N,0
B5,9,N,0
B2,92,N,0
B3,82,N,0
B1,233,N,0
A,110,N,0
B2,47,N,0
B3,32,N,0
B4,182,N,0
B5,174,N,0
B5,131,N,0
B5,133,N,0
A,172,N,0
B1,94,N,0
A,128,N,0
A,185,N,0
B3,51,N,0
B5,150,N,0
B4,244,N,0
A,11,N,0
B1,298,N,0
B3,193,N,0
B4,11,N,0
B4,527,Y,20
B1,184,N,0
B2,61,N,0
B5,109,N,0
B5,169,N,0
B2,504,N,0
B1,199,N,0
B5,72,N,0
B2,194,N,0
B5,72,N,0
B2,101,N,0
B4,152,N,0
B4,171,N,0
B1,74,N,0
A,55,N,0
B4,131,N,0
B4,25,N,0
B4,146,N,0
B1,178,N,0
B4,57,N,0
B4,74,N,0
A,86,N,0
B2,83,N,0
B5,117,N,0
B5,276,N,0
B4,194,N,0
A,54,N,0
B2,162,N,0
B1,9,N,0
B4,119,N,0
B5,389,Y,9
A,108,N,0
B5,127,N,0
B4,64,N,0
B3,107,N,0
B5,160,N,0
B3,120,N,0
A,23,N,0
A,37,N,0
B2,81,N,0
B1,19,N,0
B4,96,N,0
B4,206,N,0
B1,118,N,0
B2,91,N,0
B5,79,N,0
B1,146,N,0
A,102,N,0
B5,770,Y,9
B5,181,N,0
B1,168,N,0
A,125,N,0
B5,86,N,0
B3,111,N,0
B1,73,N,0
B1,14,N,0
B4,64,N,0
B2,13,N,0
B1,128,N,0
B2,45,N,0
B5,51,N,0
B2,132,N,0
B4,121,N,0
B3,51,N,0
B5,53,N,0
B3,15,N,0
B5,104,N,0
B2,9,N,0
B3,227,N,0
B3,102,N,0
B3,427,Y,150
B5,96,N,0
B3,517,N,0
B3,80,N,0
B3,79,N,0
B5,15,N,0
B1,22,Y,19
B5,15,N,0
B5,82,N,0
B4,26,N,0
B3,101,N,0
B3,38,N,0
A,105,N,0
A,175,N,0
B4,101,N,0
B2,167,N,0
B3,72,N,0
A,23,N,0
A,141,N,0
A,180,N,0
B2,95,N,0
B2,216,N,0
B1,206,N,0
B4,216,N,0
B4,22,N,0
B2,176,N,0
B1,89,N,0
B5,119,N,0
B4,105,N,0
B3,177,N,0
A,216,N,0
B5,114,N,0
B5,149,N,0
B3,92,N,0
B4,99,N,0
B5,246,N,0
B5,113,N,0
B5,19,N,0
B5,538,Y,20
B3,86,N,0
B4,84,N,0
B1,196,N,0
B1,276,N,0
B2,30,N,0
B4,146,N,0
B3,85,N,0
B1,30,N,0
B4,310,Y,40
A,11,N,0
B3,123,N,0
A,124,N,0
A,96,N,0
A,80,N,0
A,161,N,0
B2,91,N,0
B5,19,N,0
A,96,N,0
B4,110,N,0
B4,89,N,0
B3,291,N,0
B2,135,N,0
A,287,N,0
B5,192,N,0
A,177,N,0
B1,143,N,0
B3,243,Y,9
B2,63,N,0
B1,85,N,0
B3,80,N,0
A,100,N,0
B4,97,N,0
B2,141,N,0
B5,164,N,0
B1,183,N,0
B2,49,N,0
B5,37,N,0
B2,96,N,0
B3,33,N,0
B5,7,N,0
A,43,N,0
B1,112,N,0
A,125,N,0
B1,155,N,0
B3,121,N,0
B3,1170,N,0
B1,140,N,0
B5,99,N,0
B1,26,N,0
B4,131,N,0
B4,49,N,0
B2,21,N,0
B4,238,N,0
B2,49,N,0
B1,53,N,0
B4,118,N,0
B5,39,N,0
A,9,N,0
B5,88,N,0
B3,39,N,0
B2,83,N,0
B1,550,N,0
B1,90,N,0
B2,112,N,0
B1,261,N,0
B5,115,N,0
B2,100,N,0
B2,176,N,0
A,187,N,0
B1,26,N,0
B5,103,N,0
B3,76,N,0
B1,227,N,0
B1,159,N,0
B5,270,N,0
A,110,N,0
B2,18,N,0
B5,120,N,0
A,136,N,0
B3,445,Y,59
A,91,N,0
B2,97,N,0
B5,299,N,0
B5,102,N,0
A,214,Y,40
B4,30,N,0
A,225,N,0
B2,116,N,0
B2,120,N,0
B3,122,N,0
B3,75,N,0
B3,359,Y,9
B5,64,N,0
B1,81,Y,84
B2,136,N,0
B3,117,N,0
B5,99,N,0
B4,71,N,0
B3,52,N,0
B4,515,Y,20
B2,341,Y,20
B4,58,N,0
B1,60,N,0
B4,365,N,0
B1,173,N,0
B5,54,N,0
B5,440,Y,17
B3,110,N,0
B4,315,N,0
B5,80,N,0
B2,170,N,0
A,129,N,0
B2,140,N,0
B3,189,N,0
B1,111,N,0
B4,63,N,0
B1,57,N,0
B5,343,N,0
A,55,N,0
A,119,N,0
B3,17,N,0
B1,126,N,0
B5,121,N,0
B4,56,N,0
B4,31,N,0
B5,663,Y,38
B1,95,N,0
B3,18,N,0
B1,165,N,0
B3,210,N,0
B1,118,N,0
B1,658,Y,50
B1,100,N,0
B1,57,N,0
B3,123,N,0
B3,212,N,0
A,109,N,0
A,10,N,0
A,194,N,0
A,132,N,0
B1,45,N,0
B3,188,N,0
B5,39,N,0
B2,108,N,0
B5,86,N,0
A,71,N,0
B1,229,N,0
B3,36,N,0
B4,262,N,0
B3,76,N,0
A,77,N,0
B1,118,N,0
B4,121,N,0
B5,138,N,0
B2,149,N,0
B2,141,N,0
B1,57,N,0
B2,210,N,0
B5,131,N,0
B1,38,N,0
B5,277,N,0
B4,75,N,0
B2,92,N,0
B2,69,N,0
A,171,N,0
B3,227,N,0
B2,133,N,0
B2,31,N,0
B5,194,N,0
B3,59,N,0
B1,57,N,0
A,43,N,0
B1,192,N,0
B5,217,N,0
B2,44,N,0
B2,140,N,0
B3,90,N,0
B3,462,Y,75
B4,169,N,0
B5,23,N,0
B4,33,N,0
B4,115,N,0
B3,155,N,0
B1,475,Y,30
A,88,N,0
B5,85,N,0
A,305,N,0
B2,366,N,0
B3,214,N,0
B5,274,N,0
B1,119,N,0
B3,110,N,0
B5,177,N,0
B4,81,N,0
B5,537,Y,30
B4,13,N,0
B4,173,N,0
B5,125,N,0
A,163,N,0
A,181,N,0
B4,135,N,0
B3,167,N,0
B5,44,N,0
B5,16,N,0
A,113,N,0
B4,249,N,0
A,107,N,0
B4,119,N,0
B2,69,N,0
B1,190,N,0
A,93,N,0
A,148,N,0
B1,129,N,0
B1,87,N,0
B5,91,N,0
B1,50,N,0
A,138,N,0
A,164,N,0
A,74,N,0
B2,216,N,0
B2,132,N,0
A,117,N,0
B2,88,N,0
A,89,N,0
B3,151,N,0
B1,120,N,0
B4,72,N,0
B3,491,Y,20
B1,48,N,0
A,28,N,0
B3,13,N,0
A,52,N,0
B2,162,N,0
B2,116,N,0
B3,216,N,0
B2,84,N,0
B1,582,Y,12
B3,113,N,0
B3,132,N,0
B2,123,N,0
B2,258,N,0
B4,71,N,0
B1,65,N,0
B2,98,N,0
B2,70,N,0
A,16,N,0
B5,195,N,0
B3,736,Y,10
A,265,Y,10
B1,83,N,0
A,91,N,0
A,118,N,0
B1,28,N,0
B3,85,N,0
B5,195,N,0
B1,204,N,0
B3,20,N,0
B1,63,N,0
A,28,N,0
B2,163,N,0
B4,95,N,0
B2,85,Y,40
B1,72,N,0
B4,208,N,0
A,132,N,0
A,29,N,0
B1,36,N,0
B3,31,N,0
B5,66,N,0
A,20,N,0
B2,137,N,0
B1,123,N,0
B3,74,N,0
B3,66,N,0
B2,112,N,0
A,78,N,0
B2,47,N,0
B2,274,N,0
B2,15,N,0
B1,101,N,0
B3,43,N,0
A,53,N,0
A,191,N,0
B5,236,N,0
B4,36,N,0
B1,162,N,0
B2,18,N,0
B3,112,N,0
B2,41,N,0
B3,142,N,0
B1,51,N,0
B3,125,N,0
B3,71,N,0
B2,70,N,0
B1,109,N,0
B4,114,N,0
B5,127,N,0
A,28,N,0
B4,100,N,0
B5,85,N,0
B2,151,N,0
B2,229,N,0
B2,116,N,0
B1,225,N,0
B2,151,N,0
B1,111,N,0
B1,32,N,0
B2,189,N,0
B5,142,N,0
B1,109,N,0
B5,58,N,0
B4,90,N,0
B1,70,N,0
B5,60,N,0
B2,88,N,0
B2,42,N,0
A,55,N,0
B3,858,Y,9
A,205,Y,70
B3,272,N,0
B4,131,N,0
B4,156,N,0
B3,614,Y,40
B4,89,N,0
A,76,N,0
B3,354,N,0
B3,45,N,0
B2,139,N,0
B2,212,N,0
B5,56,N,0
B3,160,N,0
B2,119,N,0
A,884,Y,40
B1,36,N,0
B5,234,N,0
B3,192,N,0
B4,110,N,0
B2,296,N,0
B2,84,N,0
B5,70,N,0
B5,171,N,0
B3,105,N,0
B2,91,N,0
B1,175,N,0
B4,92,N,0
B2,110,N,0
A,43,N,0
B2,114,N,0
B1,139,N,0
B3,59,N,0
B5,70,N,0
A,235,N,0
B1,209,N,0
A,99,N,0
B3,90,N,0
A,122,N,0
A,107,N,0
B5,53,N,0
B4,86,N,0
B2,15,N,0
A,32,N,0
B4,141,N,0
B3,7,N,0
A,219,N,0
B1,105,N,0
B5,12,N,0
B5,65,N,0
B5,124,N,0
A,225,N,0
B5,116,N,0
B3,86,N,0
B5,68,N,0
B5,82,N,0
B1,93,N,0
B3,224,N,0
A,68,N,0
B4,13,N,0
B5,1272,N,0
B2,64,N,0
B2,51,N,0
B5,53,N,0
B5,78,N,0
B5,172,N,0
B2,100,N,0
A,103,N,0
B5,87,N,0
B5,125,N,0
B3,12,N,0
B1,62,N,0
B5,110,N,0
B3,169,N,0
B1,137,N,0
B2,14,N,0
A,105,N,0
B5,143,N,0
B3,107,N,0
B1,24,N,0
B2,224,N,0
B4,84,N,0
B4,169,N,0
B4,78,N,0
B4,361,N,0
B2,123,N,0
B4,65,N,0
B3,27,N,0
B3,114,N,0
B1,117,N,0
B5,93,N,0
A,13,N,0
B1,92,N,0
B2,69,N,0
B5,49,N,0
B3,11,N,0
B2,1198,N,0
B2,135,N,0
B3,60,N,0
B2,124,N,0
B4,69,N,0
A,179,N,0
B4,195,N,0
B1,39,N,0
B5,99,N,0
A,124,N,0
B2,209,N,0
B5,244,N,0
B3,264,N,0
B5,287,N,0
B2,46,N,0
A,220,N,0
B2,133,N,0
B5,193,N,0
B1,94,N,0
B3,141,N,0
B4,88,N,0
B3,1009,N,0
B5,90,N,0
B3,62,N,0
B1,101,N,0
B4,137,N,0
B4,34,N,0
B3,58,N,0
B2,149,N,0
A,95,N,0
A,20,N,0
A,122,N,0
B2,77,N,0
B4,96,N,0
B1,228,N,0
B5,137,N,0
B4,44,N,0
B2,40,N,0
B3,93,N,0
B1,163,N,0
A,214,N,0
A,49,N,0
A,50,N,0
B3,191,N,0
B5,227,N,0
B3,696,N,0
B2,125,N,0
B3,135,N,0
B1,78,N,0
B5,221,Y,38
B1,309,N,0
B1,132,N,0
A,48,N,0
B2,101,N,0
B5,484,Y,20
A,49,N,0
B1,162,N,0
B3,65,N,0
B1,110,N,0
B2,175,N,0
B3,17,N,0
B2,187,N,0
B1,206,N,0
B1,57,N,0
B1,66,N,0
A,160,N,0
B2,46,N,0
A,181,N,0
B4,178,N,0
B2,79,N,0
B4,93,N,0
A,355,N,0
B5,126,N,0
B1,87,N,0
B5,120,N,0
B4,325,Y,50
B2,137,N,0
B5,9,N,0
B1,64,N,0
B2,146,N,0
B3,40,N,0
A,162,N,0
B2,13,N,0
A,36,N,0
B4,11,N,0
B2,102,N,0
A,22,N,0
B4,123,N,0
B4,818,Y,29
A,189,N,0
B2,113,N,0
B2,16,N,0
B1,234,N,0
B2,98,N,0
B5,113,N,0
B3,89,N,0
A,231,N,0
B1,353,N,0
B4,100,N,0
B4,124,N,0
B4,14,N,0
A,116,N,0
B1,150,N,0
B2,255,N,0
B1,140,N,0
A,81,N,0
B5,80,N,0
B4,35,N,0
B2,387,Y,19
B5,153,N,0
B4,97,N,0
B5,49,N,0
B1,108,N,0
A,65,N,0
B4,16,N,0
A,92,N,0
A,96,N,0
B1,58,N,0
B4,26,N,0
B4,243,N,0
B5,109,N,0
A,99,N,0
A,169,N,0
A,140,N,0
B2,96,N,0
B5,53,N,0
B1,76,N,0
B5,86,N,0
B1,92,N,0
B2,22,N,0
B3,57,N,0
B5,183,N,0
B4,130,N,0
B5,32,N,0
B2,33,N,0
B5,12,N,0
B2,140,N,0
B3,84,N,0
B1,114,N,0
B2,350,Y,40
B4,172,N,0
B4,237,N,0
B1,34,N,0
A,172,N,0
B2,85,N,0
B4,79,N,0
B5,327,N,0
B5,69,N,0
B3,26,N,0
A,57,N,0
B4,120,N,0
B5,60,N,0
B4,347,N,0
B2,1307,N,0
B3,111,N,0
B3,221,N,0
B4,87,N,0
B4,60,N,0
A,90,N,0
B1,285,N,0
B2,196,N,0
B1,217,N,0
A,58,N,0
B3,257,N,0
A,162,N,0
B5,668,Y,60
B5,32,N,0
B3,162,N,0
B4,128,N,0
B3,104,N,0
A,129,N,0
A,101,N,0
B1,93,N,0
B3,36,N,0
B3,149,N,0
B3,61,N,0
B2,38,N,0
B1,37,N,0
A,186,N,0
B5,81,N,0
B4,12,N,0
B2,119,N,0
B1,111,N,0
B3,45,N,0
B5,104,N,0
B3,99,N,0
B1,30,N,0
B1,180,N,0
B3,30,N,0
B2,426,N,0
B2,23,N,0
B5,24,N,0
B4,9,N,0
B5,101,N,0
B4,61,N,0
B2,113,N,0
B2,88,N,0
B2,87,N,0
A,33,N,0
B2,20,N,0
B3,63,N,0
B4,101,N,0
B2,80,N,0
B2,58,N,0
B3,147,N,0
B4,131,N,0
B5,116,N,0
B2,66,N,0
B3,89,N,0
B5,20,N,0
B4,52,N,0
B5,139,N,0
B3,166,N,0
A,293,N,0
B4,51,N,0
B2,31,N,0
B4,82,N,0
B1,349,N,0
B2,30,N,0
B4,164,N,0
B1,154,N,0
B2,455,Y,180
B4,268,Y,19
B1,204,N,0
B5,116,N,0
B1,224,N,0
B1,312,N,0
B2,67,N,0
B3,94,N,0
B5,144,N,0
B4,180,N,0
B4,151,N,0
